action,position,equity,net_ret,reward,obs_hash,gross_return,cost_frac,stability,drawdown,cost,nautilus_dir
0,-1,0.9609891650330885,-0.0006131012377288414,-0.08863908944632985,978656ffffae7432,-0.0006131012377288414,0.0,-0.0,0.044012994104300505,0.0,
0,-1,0.9593013638216991,-0.0017563165879517229,-0.09314033646919449,d922e405610ee1b8,-0.0017563165879517229,0.0,-0.0,0.045692009940621385,0.0,
0,-1,0.9618563426259167,0.0026633745145935306,-0.08363728620705481,80b93ea5f77c3cfc,0.0026633745145935306,0.0,-0.0,0.04315033036082417,0.0,
0,-1,0.9607742450971394,-0.0011250095059134324,-0.08957860017571022,814d7a850dfed707,-0.0011250095059134324,0.0,-0.0,0.04422679533489839,0.0,
0,-1,0.9612450979208603,0.0004900764421233994,-0.08702671036443518,1ecb55d5ee728a86,0.0004900764421233994,0.0,-0.0,0.04375839340327929,0.0,
0,-1,0.9610678836471428,-0.00018435909228653458,-0.08805372956804261,9e1a41909ee4971a,-0.00018435909228653458,0.0,-0.0,0.04393468523787804,0.0,
0,-1,0.961161640667844,9.755504506658852e-05,-0.08758527744095305,d3998f0330e98638,9.755504506658852e-05,0.0,-0.0,0.04384141624300982,0.0,
0,-1,0.9601437779476348,-0.0010589922414110386,-0.09076695377094522,0a2426027b190a0e,-0.0010589922414110386,0.0,-0.0,0.04485398076476709,0.0,
0,-1,0.9582346208715403,-0.0019884074864031653,-0.09549480800644843,0f47611e9aba0739,-0.0019884074864031653,0.0,-0.0,0.04675320026002263,0.0,
0,-1,0.958192467625221,-4.399052737302789e-05,-0.09363425870629283,8b8c461228e6d8bb,-4.399052737302789e-05,0.0,-0.0,0.0467951340894599,0.0,
0,-1,0.9586607958229474,0.000488762136574783,-0.09216972514863321,8ebd60da1f88133d,0.000488762136574783,0.0,-0.0,0.046329243642604,0.0,
0,-1,0.9595327381991656,0.0009095421237808043,-0.09001413771117721,5fdc3d4229e8b8c4,0.0009095421237808043,0.0,-0.0,0.045461839917479006,0.0,
0,-1,0.9597628616824168,0.00023982869379013394,-0.09022599986095711,167304a1a2e150e8,0.00023982869379013394,0.0,-0.0,0.04523291427737362,0.0,
0,-1,0.9604253714479756,0.0006902848526535443,-0.08845742118792066,49870f22294b98a4,0.0006902848526535443,0.0,-0.0,0.0445738530202871,0.0,
0,-1,0.9614322718606683,0.001048390059890436,-0.08609599742977776,c54c33c8fd13bcd7,0.001048390059890436,0.0,-0.0,0.0435721937448341,0.0,
0,-1,0.9630763986783232,0.001710080747001741,-0.08216316918791863,72aedc901b8138e4,0.001710080747001741,0.0,-0.0,0.04193662496746019,0.0,
0,-1,0.9616915846733322,-0.0014379066986704991,-0.08806636812301118,2af60c90df1d0632,-0.0014379066986704991,0.0,-0.0,0.04331423071217034,0.0,
0,-1,0.9618788728150599,0.00019474865405144648,-0.08606108623845125,f95cb039f70665bf,0.00019474865405144648,0.0,-0.0,0.04312791744625135,0.0,
0,-1,0.9642069643184378,0.002420358289567659,-0.07920353004880548,14d2cb781011c56d,0.002420358289567659,0.0,-0.0,0.04081194416918657,0.0,
0,-1,0.9682948476903843,0.00423963269632277,-0.06925104555520525,a2c783e8fb9aa678,0.00423963269632277,0.0,-0.0,0.03674533912576401,0.0,
0,-1,0.9689295128733907,0.0006554462047589915,-0.07157250882339614,f94422d5a171ea81,0.0006554462047589915,0.0,-0.0,0.036113977514077564,0.0,
0,-1,0.9808411439604843,0.01229359920286588,-0.03623509894991616,89c91763c89fe894,0.01229359920286588,0.0,-0.0,0.02426434907639102,0.0,
0,-1,0.9822252545633333,0.0014111465565771475,-0.04436373958834403,c089253bbfc664e9,0.0014111465565771475,0.0,-0.0,0.02288744307246059,0.0,
0,-1,0.980295804862429,-0.001964365802997081,-0.05157806493293335,b766d6cd16aa23b9,-0.001964365802997081,0.0,-0.0,0.024806849564968134,0.0,
0,-1,0.9781827127162621,-0.0021555658360319363,-0.055973451043188335,5331568a57ce95b9,-0.0021555658360319363,0.0,-0.0,0.0269089426035782,0.0,
0,-1,0.9769720573178354,-0.001237657732740871,-0.05746425028359254,3e2f321a574be313,-0.001237657732740871,0.0,-0.0,0.028113296275425834,0.0,
0,-1,0.9775028443985435,0.0005432981186433983,-0.05462724599687181,ade751b833785af5,0.0005432981186433983,0.0,-0.0,0.027585272057757605,0.0,
0,-1,0.9783203651985017,0.000836335980650027,-0.052707677284681016,8ab5f80af1a7d7fd,0.000836335980650027,0.0,-0.0,0.02677200663266552,0.0,
0,-1,0.9790298740129021,0.0007252315699840528,-0.05140715036418241,c4fd89a8f1a64e6c,0.0007252315699840528,0.0,-0.0,0.026066190967083232,0.0,
0,-1,0.9785115181984956,-0.0005294586285522485,-0.05369315588038111,ad45e6f4e5b70dec,-0.0005294586285522485,0.0,-0.0,0.02658184862591443,0.0,
0,-1,0.9780914104629298,-0.0004293334598035603,-0.054428872677162426,16208c5f1e50f3e8,-0.0004293334598035603,0.0,-0.0,0.026999769608679433,0.0,
0,-1,0.977842490636817,-0.0002544954627450302,-0.05474928296787291,af609a81e018bf84,-0.0002544954627450302,0.0,-0.0,0.02724739375256394,0.0,
0,-1,0.9779059085012369,6.48548871898802e-05,-0.054303757096854005,7cd2c85a96066288,6.48548871898802e-05,0.0,-0.0,0.027184305992021943,0.0,
0,-1,0.974558962475319,-0.003422564478670065,-0.06445022533992287,75bdb3f5a5577b0f,-0.003422564478670065,0.0,-0.0,0.0305138304306264,0.0,
0,-1,0.9745201972987219,-3.977714852543279e-05,-0.061144564800498874,94cb90d508b4ab36,-3.977714852543279e-05,0.0,-0.0,0.03055239382598672,0.0,
0,-1,0.974786686686608,0.0002734570187716834,-0.06030112612872239,4dc7599c626dfbe6,0.0002734570187716834,0.0,-0.0,0.030287291573747037,0.0,
0,-1,0.9752472383517216,0.00047246404921574836,-0.05918581031268015,31458d85e7d3be50,0.00047246404921574836,0.0,-0.0,0.02982913718094795,0.0,
0,-1,0.9749803511070196,-0.0002736611130045308,-0.060462931551147674,02d14d6743cec7dc,-0.0002736611130045308,0.0,-0.0,0.03009463521907157,0.0,
0,-1,0.9763334565245689,0.0013878283967597715,-0.05610931762655782,f3fdc47366a6cae9,0.0013878283967597715,0.0,-0.0,0.028748573011658795,0.0,
0,-1,0.9756185484248296,-0.0007322376335274772,-0.059651757349761386,ee98c1753fb524d0,-0.0007322376335274772,0.0,-0.0,0.029459759858116955,0.0,
0,-1,0.979756033726124,0.004240884214403717,-0.046446737934107606,579a93149d6fe1d3,0.004240884214403717,0.0,-0.0,0.02534381107425566,0.0,
0,-1,0.982038300423698,0.002329423467691716,-0.04381742468199072,8078cb9dfae3a372,0.002329423467691716,0.0,-0.0,0.02307342407484122,0.0,
0,-1,0.9872736467907614,0.005331102019956568,-0.03039955564519841,943f37e43bb909ec,0.005331102019956568,0.0,-0.0,0.01786532883257749,0.0,
0,-1,0.9849710634250762,-0.002332264588617239,-0.04264411808340629,d6c41fd8c6f6875d,-0.002332264588617239,0.0,-0.0,0.020155926747394526,0.0,
0,-1,0.984184007281523,-0.0007990652444309632,-0.04267683742701576,d125d6efb6ece8c0,-0.0007990652444309632,0.0,-0.0,0.020938886091292398,0.0,
0,-1,0.9823405912446045,-0.0018730400243043288,-0.04741845351207109,11be594196ebe9a5,-0.0018730400243043288,0.0,-0.0,0.022772706743883382,0.0,
0,-1,0.9822322708317653,-0.0001102676747806175,-0.04587119432526637,bd97d3cb660af458,-0.0001102676747806175,0.0,-0.0,0.022880463325242878,0.0,
0,-1,0.9818384652790644,-0.0004009291533126902,-0.04694536722084701,cc1134b2f643ae38,-0.0004009291533126902,0.0,-0.0,0.02327221903376716,0.0,
0,-1,0.9828074341652034,0.0009868923661120466,-0.04362969531981203,8081b5e7cb46b7e3,0.0009868923661120466,0.0,-0.0,0.022308293842962037,0.0,
0,-1,0.9827024604873649,-0.00010681001607171225,-0.04493225223569139,437c354368a920e0,-0.00010681001607171225,0.0,-0.0,0.02241272110980984,0.0,
0,-1,0.98295030312419,0.00025220516564306017,-0.044080131930770455,d65c6b60f339fd84,0.00025220516564306017,0.0,-0.0,0.022166168548206758,0.0,
0,-1,0.9824030980986407,-0.0005566965326833095,-0.04597774703611619,db7f46bb40fde18f,-0.0005566965326833095,0.0,-0.0,0.02271052525171644,0.0,
0,-1,0.9811227828854435,-0.0013032483465036382,-0.04927160063397885,0f55dee20fbedfde,-0.0013032483465036382,0.0,-0.0,0.023984176143737605,0.0,
0,-1,0.9797917742868799,-0.0013566177666868295,-0.0519731308685838,7643e9ff0457139e,-0.0013566177666868295,0.0,-0.0,0.025308256550948486,0.0,
0,-1,0.9798897375452792,9.99837526401981e-05,-0.0503216226729017,d78d291f64284468,9.99837526401981e-05,0.0,-0.0,0.02521080321277095,0.0,
0,-1,0.9808259636753704,0.0009554402849821786,-0.04760346040460808,213e6fd3af21aa50,0.0009554402849821786,0.0,-0.0,0.02427945034479513,0.0,
0,-1,0.9797161488588042,-0.00113151043882187,-0.051898487103027975,86f0dafbf7172f3a,-0.00113151043882187,0.0,-0.0,0.025383488332103053,0.0,
0,-1,0.980098147432198,0.0003899073969931832,-0.049617048892950696,46de61545b15eec3,0.0003899073969931832,0.0,-0.0,0.02500347814497194,0.0,
0,-1,0.9788860712312775,-0.0012366885950108042,-0.05365517904246121,84edae582aea0e49,-0.0012366885950108042,0.0,-0.0,0.026209245223725204,0.0,
0,-1,0.9784084031776512,-0.0004879710393932424,-0.053856824860362994,4b392d8679abb783,-0.0004879710393932424,0.0,-0.0,0.026684426910484876,0.0,
0,-1,0.979424350340043,0.0010383671676288397,-0.0503091687836649,f1e410e7ddf86f98,0.0010383671676288397,0.0,-0.0,0.02567376797564687,0.0,
0,-1,0.9782937172775062,-0.0011543852898330265,-0.05475141698062145,3994dc14294a91e3,-0.0011543852898330265,0.0,-0.0,0.02679851584539421,0.0,
0,-1,0.9781115728679252,-0.00018618581144314028,-0.054145610118281645,894838db14c299f3,-0.00018618581144314028,0.0,-0.0,0.026979712153419252,0.0,
0,-1,0.9793773225073241,0.0012940749036306487,-0.050147027132756636,9165e9c9c4455fd8,0.0012940749036306487,0.0,-0.0,0.025720551018193642,0.0,
0,-1,0.9803952870482093,0.0010393997466462412,-0.04837637066487235,fea7976b15aeb63a,0.0010393997466462412,0.0,-0.0,0.024707885205759294,0.0,
0,-1,0.9755057551337636,-0.004987306629316013,-0.06413123870010057,ca7ba36b0dda9818,-0.004987306629316013,0.0,-0.0,0.029571966035392278,0.0,
0,-1,0.9758830328810211,0.00038675091896900327,-0.05800655328395746,3541a729d907e9b8,0.00038675091896900327,0.0,-0.0,0.02919665210146323,0.0,
0,-1,0.9764676098839689,0.00059902363628761,-0.056631212263482084,28e710a75af2f7a4,0.00059902363628761,0.0,-0.0,0.028615117949884847,0.0,
0,-1,0.977961211517371,0.0015295966996585753,-0.05272898498074662,b672fd66fe39c3b9,0.0015295966996585753,0.0,-0.0,0.0271292908402026,0.0,
0,-1,0.9773707244822557,-0.000603793921641449,-0.056037202443514095,596e82954fd5ff11,-0.000603793921641449,0.0,-0.0,0.027716704260936323,0.0,
0,-1,0.9779507505454931,0.0005934555319779822,-0.0536859391888823,5f017aded179c16f,0.0005934555319779822,0.0,-0.0,0.02713969736043014,0.0,
0,-1,0.9774466509627487,-0.0005154652036036822,-0.05579781119242011,7eec02b1ad16bb54,-0.0005154652036036822,0.0,-0.0,0.027641172994408214,0.0,
0,-1,0.9773247777393942,-0.00012468529431708397,-0.055649508976187555,e68bec746000b77d,-0.00012468529431708397,0.0,-0.0,0.027762411840935235,0.0,
0,-1,0.977173692623317,-0.00015459048979260537,-0.05598001154155969,6b87a3688c9047cf,-0.00015459048979260537,0.0,-0.0,0.027912710525883542,0.0,
0,-1,0.9763614957505466,-0.0008311694009996984,-0.05827252887298994,c76e7034056e0ad9,-0.0008311694009996984,0.0,-0.0,0.02872067973599512,0.0,
0,-1,0.9782959539929897,0.0019812930465432643,-0.05161128849846639,bfc5722a49a4827a,0.0019812930465432643,0.0,-0.0,0.026796290772504828,0.0,
0,-1,0.977906744861182,-0.00039784395531761163,-0.054764791926344834,c5a0ddf932aa2bdd,-0.00039784395531761163,0.0,-0.0,0.02718347398551361,0.0,
0,-1,0.978262951489984,0.0003642541895468865,-0.05329398879095761,150723db6c4a85a3,0.0003642541895468865,0.0,-0.0,0.02682912149025225,0.0,
0,-1,0.9780480951364711,-0.00021963047173123584,-0.05430534941048011,dd061a3c3bef6f13,-0.00021963047173123584,0.0,-0.0,0.027042859469374438,0.0,
0,-1,0.9797515482429491,0.0017416864415449318,-0.048954859977470955,9e51b5b6829af51d,0.0017416864415449318,0.0,-0.0,0.025348273209507943,0.0,
0,-1,0.9843262674549679,0.00466926459082706,-0.03692546823560623,36b3664b1b7dab9d,0.00466926459082706,0.0,-0.0,0.020797366413216646,0.0,
0,-1,0.9841878371105952,-0.00014063461369429042,-0.04201078700833338,593e2b90a3d13ae2,-0.00014063461369429042,0.0,-0.0,0.020935076197319546,0.0,
0,-1,0.9898307470022424,0.005733570034977986,-0.02490950774083486,63b31db9a0a9b54e,0.005733570034977986,0.0,-0.0,0.015321538887906423,0.0,
0,-1,0.9927669852081685,0.0029664043219698177,-0.021834764568255862,bac0a8193d3189b4,0.0029664043219698177,0.0,-0.0,0.01240058444511284,0.0,
0,-1,0.9933051207243365,0.0005420562168021448,-0.02318844386760019,ac0c63ac754e6c4d,0.0005420562168021448,0.0,-0.0,0.011865250042201167,0.0,
2,1,0.9917890829907112,-0.0015266238193112677,-0.22812341675389045,7c1ef82d98b78043,-0.0012266238193112677,0.00030000000000000003,-2.0,0.013373396467289578,0.00030000000000000003,
2,1,0.9966814007753417,0.004932820766566426,-0.012080267770506515,47598934684f5b3b,0.004932820766566426,0.0,-0.0,0.00850654426853647,0.0,
2,1,1.001880746733699,0.005216657955403381,-0.0014518661345257486,cd15b7732af58804,0.005216657955403381,0.0,-0.0,0.003334262044964565,0.0,
0,-1,1.0004983586730551,-0.0013801170545458038,-0.2106490260003445,6a773c8097ff0e7c,-0.0010801170545458039,0.00030000000000000003,-2.0,0.004709454472899337,0.00030000000000000003,
0,-1,1.0014874721845841,0.0009886208237670502,-0.006462358204018438,0b2143fc12315633,0.0009886208237670502,0.0,-0.0,0.003725489513892744,0.0,
0,-1,0.9988815084150069,-0.0026020932282784237,-0.015237870570548597,0aac11f07524c91c,-0.0026020932282784237,0.0,-0.0,0.0063178886711350865,0.0,
0,-1,0.9998874540641371,0.001007072050744351,-0.00962728632823766,5743318b64c64091,0.001007072050744351,0.0,-0.0,0.005317179189491005,0.0,
0,-1,0.9986889180399565,-0.0011986709297222564,-0.014217624071903547,c362fb3d3d33d4a4,-0.0011986709297222564,0.0,-0.0,0.006509476571090645,0.0,
0,-1,0.9996444504133921,0.0009567867993478529,-0.010161049106645545,b489731c729eebd7,0.0009567867993478529,0.0,-0.0,0.005558917952996699,0.0,
0,-1,0.999519141171756,-0.0001253538111318786,-0.011492503676286613,29c404dfd99c03aa,-0.0001253538111318786,0.0,-0.0,0.005683574932577367,0.0,
0,-1,0.9996779934596783,0.00015892871019573818,-0.010892170301034268,174bafaac38ed1bd,0.00015892871019573818,0.0,-0.0,0.005525549505615003,0.0,
0,-1,1.000005323178219,0.0003274351548021581,-0.01007241206513903,af45a38cd2dea72e,0.0003274351548021581,0.0,-0.0,0.005199923609970594,0.0,
0,-1,0.9990823810174686,-0.0009229372477910225,-0.013159060556943693,dd536eb9be65ffd1,-0.0009229372477910225,0.0,-0.0,0.006118061654576335,0.0,
0,-1,0.9989872529640511,-9.521542489876467e-05,-0.01252060451616906,acdf85716564c852,-9.521542489876467e-05,0.0,-0.0,0.006212694545635148,0.0,
0,-1,1.0009595327688674,0.001974279250275046,-0.006527082528304454,9886457aa8409363,0.001974279250275046,0.0,-0.0,0.00425068088928975,0.0,
0,-1,1.000487127210468,-0.00047195270431421577,-0.009913207650840344,314917b820f5bfa1,-0.00047195270431421577,0.0,-0.0,0.004720627473263064,0.0,
0,-1,1.000512231458478,2.5092025001671736e-05,-0.009366215771726024,98ca5acd35d14fe3,2.5092025001671736e-05,0.0,-0.0,0.004695653898363848,0.0,
0,-1,0.9997239185112253,-0.0007879093552944916,-0.01174763636333963,01422f6913025755,-0.0007879093552944916,0.0,-0.0,0.005479863504022569,0.0,
0,-1,0.9972674527366331,-0.0024571441466063604,-0.01830422981879802,d20b1dceae6c681e,-0.0024571441466063604,0.0,-0.0,0.00792354283609583,0.0,
0,-1,0.9982551994089448,0.0009904531323080557,-0.01289142207090978,80ecd28413acdc7c,0.0009904531323080557,0.0,-0.0,0.0069409376016089175,0.0,
0,-1,0.9985036254226528,0.00024886022517600637,-0.013138749174278807,72947adb8961ef8a,0.00024886022517600637,0.0,-0.0,0.0066938046997274065,0.0,
0,-1,0.9970848417729208,-0.0014209098631279282,-0.017631316402599174,b67a16cc30db1591,-0.0014209098631279282,0.0,-0.0,0.008105203269735623,0.0,
0,-1,0.9950452372812487,-0.0020455676450215066,-0.022313949991405957,deb307da55b93c34,-0.0020455676450215066,0.0,-0.0,0.010134191173192225,0.0,
0,-1,0.9963300573761541,0.0012912177725868945,-0.016420899924131226,50b0e97e281b4890,0.0012912177725868945,0.0,-0.0,0.00885605884835906,0.0,
0,-1,0.9934983350943667,-0.0028421528195634593,-0.02618823561015623,7d6eed10be4e3b3b,-0.0028421528195634593,0.0,-0.0,0.011673041395296384,0.0,
0,-1,0.9950514846592807,0.001563313706777758,-0.018692638921485337,d934109ba69503be,0.001563313706777758,0.0,-0.0,0.010127976314131548,0.0,
0,-1,0.9950281417760939,-2.34589702610144e-05,-0.020325854355255902,b6ac9236cd7419ce,-2.34589702610144e-05,0.0,-0.0,0.010151197692497444,0.0,
0,-1,0.9955744389423437,0.0005490268499086515,-0.0186664613954528,cc2d58ee351e0630,0.0005490268499086515,0.0,-0.0,0.009607744122680726,0.0,
0,-1,0.993986945061841,-0.0015945506618160188,-0.02396850016131072,36088d43b2d21192,-0.0015945506618160188,0.0,-0.0,0.01118697474974735,0.0,
0,-1,0.993537934735837,-0.0004517265827632677,-0.023719022340034177,04b7aba5f96da6f9,-0.0004517265827632677,0.0,-0.0,0.011633647878635455,0.0,
0,-1,0.9939568306547834,0.00042162045786187097,-0.02201224435157582,ff5b9263b260d4db,0.00042162045786187097,0.0,-0.0,0.011216932404718846,0.0,
0,-1,0.9952715687019504,0.001322731537848676,-0.018495344176391162,9bac41685820d258,0.001322731537848676,0.0,-0.0,0.00990903785711992,0.0,
0,-1,0.9944999151713538,-0.0007753195759454545,-0.022128669100017467,80c6a801e652f767,-0.0007753195759454545,0.0,-0.0,0.010676674762036006,0.0,
0,-1,0.9945544872055814,5.48738450302233e-05,-0.021189899729374285,49bc3127e4f904c0,5.48738450302233e-05,0.0,-0.0,0.010622386787202254,0.0,
0,-1,0.9942036993622746,-0.0003527085220764725,-0.022295405927944593,13c98b2a63c6ac30,-0.0003527085220764725,0.0,-0.0,0.01097134870293406,0.0,
0,-1,0.9945859719353701,0.00038450125798239476,-0.020797630626677045,54ded9395919b569,0.00038450125798239476,0.0,-0.0,0.01059106594232972,0.0,
0,-1,0.9957912305661942,0.0012118194553647488,-0.0175723424380892,87d5747938d7f43a,0.0012118194553647488,0.0,-0.0,0.009392080946726975,0.0,
0,-1,0.9953236750744311,-0.0004695316421869933,-0.020183937061633964,5d23a950981fb83e,-0.0004695316421869933,0.0,-0.0,0.009857202709723486,0.0,
0,-1,0.9957560064268287,0.000434362572924174,-0.018419880900536218,abaddbe1efa31665,0.000434362572924174,0.0,-0.0,0.009427121736730196,0.0,
0,-1,0.9965368686516267,0.0007841903234910852,-0.016516457818275848,ea9fa62c3b7d653c,0.0007841903234910852,0.0,-0.0,0.008650324070883467,0.0,
0,-1,0.9993563701632865,0.002829299748312253,-0.008861697616263625,98191ef0c9bb2714,0.002829299748312253,0.0,-0.0,0.005845498682287939,0.0,
0,-1,1.0036797580497578,0.004326172340068268,0.0012369423862023223,c7c511507e49bb0f,0.004326172340068268,0.0,-0.0,0.001544614976932973,0.0,
0,-1,1.0034372018766218,-0.00024166689742499692,-0.0038134840815223733,0da69590c21e15d9,-0.00024166689742499692,0.0,-0.0,0.0017859085920486882,0.0,
0,-1,1.0026442244257694,-0.0007902611636974033,-0.005939778006785363,e9282781e14996b0,-0.0007902611636974033,0.0,-0.0,0.0025747584215439798,0.0,
0,-1,1.0037385196580226,0.0010914093011208381,-0.0018809091703045366,71648d8b9f733d50,0.0010914093011208381,0.0,-0.0,0.0014861592357126874,0.0,
0,-1,1.0027631256829712,-0.0009717610273478616,-0.005884713170217398,8b25255b2b1dc667,-0.0009717610273478616,0.0,-0.0,0.0024564760714347682,0.0,
0,-1,1.0028524052272636,8.903353344924536e-05,-0.004646288960010306,8eae5becf6bee93b,8.903353344924536e-05,0.0,-0.0,0.0023676612467297756,0.0,
0,-1,1.0023342898576166,-0.0005166416981665645,-0.006282801122904714,afc65c793e369e48,-0.0005166416981665645,0.0,-0.0,0.002883079712369075,0.0,
2,1,0.9943654214278919,-0.007952605883255004,-0.2294235427554518,ae083e2e1ae01760,-0.007652605883255004,0.00030000000000000003,-2.0,0.010810468436098385,0.00030000000000000003,
2,1,0.9969565770624684,0.002605838435990382,-0.013859762232549325,83cee63c2e2b19aa,0.002605838435990382,0.0,-0.0,0.008232800334269853,0.0,
2,1,0.9954436001286491,-0.001517595619136558,-0.020993399402508304,d4fb6f90d1e48f87,-0.001517595619136558,0.0,-0.0,0.009737901891685873,0.0,
2,1,0.9962245239539637,0.0007844983133284966,-0.017137587578605003,19fd30d4a93f2b7b,0.0007844983133284966,0.0,-0.0,0.00896104294596675,0.0,
2,1,0.9978417920050994,0.0016233971481818266,-0.013080989110514356,7ee83c385e8fc1e1,0.0016233971481818266,0.0,-0.0,0.007352193129348091,0.0,
2,1,0.9971062121438351,-0.000737170829241518,-0.01690505910180898,245aa84cb42d033b,-0.000737170829241518,0.0,-0.0,0.008083944136283732,0.0,
2,1,0.9988897413964893,0.0017887053865801583,-0.010830691701669714,a71153cc47ba2a23,0.0017887053865801583,0.0,-0.0,0.006309698544124936,0.0,
2,1,0.9986998005692999,-0.00019015194502236543,-0.013187453320415732,e39336038c9b8046,-0.00019015194502236543,0.0,-0.0,0.006498650687696683,0.0,
2,1,0.9994389071833235,0.000740068851122544,-0.010786713719922278,3c9ba1ca47590547,0.000740068851122544,0.0,-0.0,0.005763391285522411,0.0,
2,1,0.9972170529448475,-0.0022231016048172014,-0.018170462176664334,c18924d4094a16c9,-0.0022231016048172014,0.0,-0.0,0.007973680285923566,0.0,
2,1,0.9976604161488972,0.0004446005037122003,-0.014620649265253614,9929921320a85a1d,0.0004446005037122003,0.0,-0.0,0.007532624884482907,0.0,
2,1,0.9979324799332003,0.00027270179301419617,-0.014251252710547392,896fa610f1e571ce,0.00027270179301419617,0.0,-0.0,0.007261977251780794,0.0,
2,1,0.9972926262182651,-0.0006411793661411647,-0.016438180142042617,1033e232152c6c88,-0.0006411793661411647,0.0,-0.0,0.007898500387950726,0.0,
2,1,0.9968240719230763,-0.00046982629056979697,-0.017199057801334242,76eeba6850e4e685,-0.00046982629056979697,0.0,-0.0,0.008364615755382223,0.0,
2,1,0.9969953713428227,0.00017184518770285706,-0.016216570785584934,38e550b4b2cb979b,0.00017184518770285706,0.0,-0.0,0.008194207986643895,0.0,
2,1,0.9988847031782615,0.0018950256839147528,-0.010734395390731497,251bbc449ec9346a,0.0018950256839147528,0.0,-0.0,0.006314710537323125,0.0,
2,1,1.0000535698071196,0.0011701717176557658,-0.009133684513031086,306cf6f213cb4370,0.0011701717176557658,0.0,-0.0,0.005151928115343426,0.0,
2,1,0.9990711172526914,-0.0009823999274535256,-0.013240933505433988,bd869c1a8d623d26,-0.0009823999274535256,0.0,-0.0,0.006129266788990231,0.0,
2,1,0.9993784485645896,0.00030761705207060785,-0.011339453355730536,8295010e98404764,0.00030761705207060785,0.0,-0.0,0.005823535203900572,0.0,
2,1,0.9990423994087929,-0.0003362581575371282,-0.012651928457976528,556a4c4c6f4a9135,-0.0003362581575371282,0.0,-0.0,0.0061578351502197,0.0,
2,1,0.9994842511473743,0.0004422752616333181,-0.010994291431843654,f393f8cb6c0dc20f,0.0004422752616333181,0.0,-0.0,0.005718283346738486,0.0,
2,1,0.996436129119533,-0.003049694904489031,-0.020550773367774187,db2803d6fe534329,-0.003049694904489031,0.0,-0.0,0.008750539231642578,0.0,
2,1,0.9987688241590214,0.002341038197349876,-0.01051893456441286,01b6aa5a66aebe27,0.002341038197349876,0.0,-0.0,0.0064299863808813685,0.0,
2,1,0.9999376907878795,0.0011703074831579396,-0.009364100434645178,0d335c4979e3b496,0.0011703074831579396,0.0,-0.0,0.005267203958901559,0.0,
2,1,1.000830966879675,0.000893331754593385,-0.007863823375131826,d3e83ce04a20fe3d,0.000893331754593385,0.0,-0.0,0.004378577564862605,0.0,
2,1,1.0023071648204311,0.0014749722876366,-0.004345154827950336,ff6ad9f288f1fc88,0.0014749722876366,0.0,-0.0,0.002910063557793468,0.0,
2,1,1.0024331202761272,0.00012566552461845681,-0.005443861931058793,ee867b1d166e6169,0.00012566552461845681,0.0,-0.0,0.002784763727838625,0.0,
2,1,1.0019242602351157,-0.0005076249285053125,-0.007089575010216583,b595a0782775950d,-0.0005076249285053125,0.0,-0.0,0.003290975040855635,0.0,
2,1,1.002070368563723,0.0001458277181280998,-0.006145426758088411,5506aa12ac8a77da,0.0001458277181280998,0.0,-0.0,0.0031456272381082556,0.0,
2,1,1.0038186302887822,0.0017446496572541825,-0.0010682815394196087,72f56aa480edb5fc,0.0017446496572541825,0.0,-0.0,0.0014064655983368956,0.0,
2,1,1.0050917880349566,0.0012683145219252179,0.0009884446876161055,b9a396293a1761af,0.0012683145219252179,0.0,-0.0,0.0001399349171545562,0.0,
1,0,1.0049410242667514,-0.00015000000000000001,-0.10065482785383392,baf90d29219c40f7,0.0,0.00015000000000000001,-1.0,0.0002899139269169595,0.00015000000000000001,
0,-1,1.004649387392562,-0.00029022400785251855,-0.10137528954242145,703fa1b923c914c1,-0.00014022400785251854,0.00015000000000000001,-1.0,0.0005800327672844589,0.00015000000000000001,
0,-1,1.0058567263539693,0.0012017515528883749,0.0012017515528883749,2b2f42b2360c7116,0.0012017515528883749,0.0,-0.0,0.0,0.0,
0,-1,1.006819879106076,0.0009575446749736649,0.0009575446749736649,3327fd65d240d92d,0.0009575446749736649,0.0,-0.0,0.0,0.0,
0,-1,1.0077090928844636,0.0008831905257743466,0.0008831905257743466,1c0701df24d246a6,0.0008831905257743466,0.0,-0.0,0.0,0.0,
0,-1,1.0054871895247388,-0.0022049055381299087,-0.006614716614389746,f0c033c581a6d334,-0.0022049055381299087,0.0,-0.0,0.0022049055381299187,0.0,
0,-1,1.0060767540551194,0.000586347132537024,-0.0026533553587282147,6d5af085b0f9ad53,0.000586347132537024,0.0,-0.0,0.0016198512456326193,0.0,
0,-1,1.0081603083976354,0.0020709695697848085,0.0020709695697848085,a286b1de9bf1b655,0.0020709695697848085,0.0,-0.0,0.0,0.0,
0,-1,1.0090453149971719,0.0008778431288801736,0.0008778431288801736,429296c14e4dd9f7,0.0008778431288801736,0.0,-0.0,0.0,0.0,
2,1,1.0085427155747924,-0.0004981534512396355,-0.20134434146164812,b9d52f10c8d149c4,-0.00019815345123963546,0.00030000000000000003,-2.0,0.0004980940052042375,0.00030000000000000003,
2,1,1.0055449354810224,-0.0029723878299606765,-0.00991039044317189,9eb06c91408cc420,-0.0029723878299606765,0.0,-0.0,0.003469001306605606,0.0,
2,1,1.003226462807384,-0.002305687783638821,-0.013839069096259569,6b9e956d6495fa18,-0.002305687783638821,0.0,-0.0,0.005766690656310374,0.0,
