timestamp,rawppo_obs_hash,nautilus_obs_hash,match
2023-04-24 12:00:00+00:00,db2803d6fe534329,db2803d6fe534329,True
2023-04-24 13:00:00+00:00,01b6aa5a66aebe27,01b6aa5a66aebe27,True
2023-04-24 14:00:00+00:00,0d335c4979e3b496,0d335c4979e3b496,True
2023-04-24 15:00:00+00:00,d3e83ce04a20fe3d,d3e83ce04a20fe3d,True
2023-04-24 16:00:00+00:00,ff6ad9f288f1fc88,ff6ad9f288f1fc88,True
2023-04-24 17:00:00+00:00,ee867b1d166e6169,ee867b1d166e6169,True
2023-04-24 18:00:00+00:00,b595a0782775950d,b595a0782775950d,True
2023-04-24 19:00:00+00:00,5506aa12ac8a77da,5506aa12ac8a77da,True
2023-04-24 20:00:00+00:00,72f56aa480edb5fc,72f56aa480edb5fc,True
2023-04-24 22:00:00+00:00,b9a396293a1761af,b9a396293a1761af,True
2023-04-24 23:00:00+00:00,baf90d29219c40f7,baf90d29219c40f7,True
2023-04-25 00:00:00+00:00,703fa1b923c914c1,703fa1b923c914c1,True
2023-04-25 01:00:00+00:00,2b2f42b2360c7116,2b2f42b2360c7116,True
2023-04-25 02:00:00+00:00,3327fd65d240d92d,3327fd65d240d92d,True
2023-04-25 03:00:00+00:00,1c0701df24d246a6,1c0701df24d246a6,True
2023-04-25 04:00:00+00:00,f0c033c581a6d334,f0c033c581a6d334,True
2023-04-25 05:00:00+00:00,6d5af085b0f9ad53,6d5af085b0f9ad53,True
2023-04-25 06:00:00+00:00,a286b1de9bf1b655,a286b1de9bf1b655,True
2023-04-25 07:00:00+00:00,429296c14e4dd9f7,429296c14e4dd9f7,True
2023-04-25 08:00:00+00:00,b9d52f10c8d149c4,b9d52f10c8d149c4,True
2023-04-25 09:00:00+00:00,9eb06c91408cc420,9eb06c91408cc420,True
2023-04-25 10:00:00+00:00,6b9e956d6495fa18,6b9e956d6495fa18,True
2023-04-25 11:00:00+00:00,6b21186bf909a351,6b21186bf909a351,True
2023-04-25 12:00:00+00:00,f19ac0c6c0623e94,f19ac0c6c0623e94,True
2023-04-25 13:00:00+00:00,3f3091365973e148,3f3091365973e148,True
2023-04-25 14:00:00+00:00,5f5c0dd8b67c3ee7,5f5c0dd8b67c3ee7,True
2023-04-25 15:00:00+00:00,6c76b9be6e2f1ffe,6c76b9be6e2f1ffe,True
2023-04-25 16:00:00+00:00,c01cbbfde73ace05,c01cbbfde73ace05,True
2023-04-25 17:00:00+00:00,c3da35218756a019,c3da35218756a019,True
2023-04-25 18:00:00+00:00,706045deabce9215,706045deabce9215,True
2023-04-25 19:00:00+00:00,a5584ea6055342d1,a5584ea6055342d1,True
2023-04-25 20:00:00+00:00,b559e192178b4f8e,b559e192178b4f8e,True
2023-04-25 22:00:00+00:00,e03abd40905d4f8e,e03abd40905d4f8e,True
2023-04-25 23:00:00+00:00,396979ae0590bcfd,396979ae0590bcfd,True
2023-04-26 00:00:00+00:00,8df45258785a2090,8df45258785a2090,True
2023-04-26 01:00:00+00:00,58b0ac1013d14579,58b0ac1013d14579,True
2023-04-26 02:00:00+00:00,d3c7a22bef548f5a,d3c7a22bef548f5a,True
2023-04-26 03:00:00+00:00,2ff468e75a7b88b5,2ff468e75a7b88b5,True
2023-04-26 04:00:00+00:00,94f6b385627c6066,94f6b385627c6066,True
2023-04-26 05:00:00+00:00,0335f1046458be2c,0335f1046458be2c,True
2023-04-26 06:00:00+00:00,bede10b326e4f284,bede10b326e4f284,True
2023-04-26 07:00:00+00:00,a5886c2a173c5e3f,a5886c2a173c5e3f,True
2023-04-26 08:00:00+00:00,2f1e1c3287db1ee8,2f1e1c3287db1ee8,True
2023-04-26 09:00:00+00:00,30f5b9d13fceaf58,30f5b9d13fceaf58,True
2023-04-26 10:00:00+00:00,78d83e1581f68962,78d83e1581f68962,True
2023-04-26 11:00:00+00:00,44aaca90aa053a93,44aaca90aa053a93,True
2023-04-26 12:00:00+00:00,dfc4b559b94c7ab4,dfc4b559b94c7ab4,True
2023-04-26 13:00:00+00:00,101aeaaff0499284,101aeaaff0499284,True
2023-04-26 14:00:00+00:00,589bf034e114da25,589bf034e114da25,True
2023-04-26 15:00:00+00:00,fa341600cc76e95d,fa341600cc76e95d,True
2023-04-26 16:00:00+00:00,64c0eca42dba0870,64c0eca42dba0870,True
2023-04-26 17:00:00+00:00,9ec8d237d325bdab,9ec8d237d325bdab,True
2023-04-26 18:00:00+00:00,2ad2fb8c9e6a146b,2ad2fb8c9e6a146b,True
2023-04-26 19:00:00+00:00,f58224ef0c23acfc,f58224ef0c23acfc,True
2023-04-26 20:00:00+00:00,a5599c7841187d65,a5599c7841187d65,True
2023-04-26 22:00:00+00:00,8608da02f079e2ee,8608da02f079e2ee,True
2023-04-26 23:00:00+00:00,a66cadf8b5ee8f27,a66cadf8b5ee8f27,True
2023-04-27 00:00:00+00:00,7e79be8ec33e8fa5,7e79be8ec33e8fa5,True
2023-04-27 01:00:00+00:00,1ae5c61d40afb616,1ae5c61d40afb616,True
2023-04-27 02:00:00+00:00,c67535d8828e8561,c67535d8828e8561,True
2023-04-27 03:00:00+00:00,3e6496a1e8db7be5,3e6496a1e8db7be5,True
2023-04-27 04:00:00+00:00,fcf35d5ec6b2525c,fcf35d5ec6b2525c,True
2023-04-27 05:00:00+00:00,87f8dce0717b8403,87f8dce0717b8403,True
2023-04-27 06:00:00+00:00,f93801988acb3f2a,f93801988acb3f2a,True
2023-04-27 07:00:00+00:00,a5a437969b516e78,a5a437969b516e78,True
2023-04-27 08:00:00+00:00,8c1f407ef780ae30,8c1f407ef780ae30,True
2023-04-27 09:00:00+00:00,40c15716a8cb29ed,40c15716a8cb29ed,True
2023-04-27 10:00:00+00:00,bb04ad1006547b03,bb04ad1006547b03,True
2023-04-27 11:00:00+00:00,7b7c84ba5c31fcd9,7b7c84ba5c31fcd9,True
2023-04-27 12:00:00+00:00,c38f9c786f81b6bd,c38f9c786f81b6bd,True
2023-04-27 13:00:00+00:00,aa084b51a2e33847,aa084b51a2e33847,True
2023-04-27 14:00:00+00:00,a728c4a638922630,a728c4a638922630,True
2023-04-27 15:00:00+00:00,73a33c5eb11e9bbe,73a33c5eb11e9bbe,True
2023-04-27 16:00:00+00:00,f2db0ebe1bbf3cc5,f2db0ebe1bbf3cc5,True
2023-04-27 17:00:00+00:00,45e40f192dbaf351,45e40f192dbaf351,True
2023-04-27 18:00:00+00:00,37dac8335b08ddff,37dac8335b08ddff,True
2023-04-27 19:00:00+00:00,b3c0f04f3b283ecf,b3c0f04f3b283ecf,True
2023-04-27 20:00:00+00:00,73ed63828d76fc08,73ed63828d76fc08,True
2023-04-27 22:00:00+00:00,3151545e707dc064,3151545e707dc064,True
2023-04-27 23:00:00+00:00,8c603915a3fe238d,8c603915a3fe238d,True
